Date,STOCK01,STOCK02,STOCK03,STOCK04,STOCK05,STOCK06,STOCK07,STOCK08,STOCK09,STOCK10,STOCK11,STOCK12,STOCK13,STOCK14,STOCK15,STOCK16,STOCK17,STOCK18,STOCK19,STOCK20,STOCK21,STOCK22,STOCK23,STOCK24,STOCK25,STOCK26,STOCK27,STOCK28,STOCK29,STOCK30
2025-03-11,155.1,276.15,246.92,271.33,65.65,69.78,38.8,288.97,185.31,237.73,26.4,316.12,260.02,86.87,82.7,85.67,126.15,172.22,153.82,104.87,152.34,56.16,96.28,111.25,153.6,204.35,67.89,142.31,192.6,31.53
2025-03-12,157.14,279.47,247.03,276.03,66.98,70.99,39.06,291.66,187.56,239.28,26.91,320.34,258.07,87.7,83.13,86.24,126.73,174.33,156.12,105.93,152.29,56.2,96.38,110.72,154.18,205.09,68.66,143.85,192.35,31.79
2025-03-13,155.71,279.54,245.29,272.85,66.72,69.31,38.29,288.48,185.81,236.35,26.45,314.88,255.46,86.99,82.18,85.94,125.78,171.75,154.21,103.83,151.7,56.51,96.86,111.97,154.37,207.61,68.87,145.88,193.35,32.11
2025-03-14,158.09,281.7,247.83,277.9,67.4,69.44,39.22,290.88,188.08,240.86,26.36,311.96,254.85,85.56,81.48,85.5,124.73,168.82,154.61,103.18,154.01,56.92,97.05,112.95,155.25,207.37,69.96,146.3,192.24,32.57
2025-03-17,157.36,279.6,243.52,279.12,66.44,68.99,39.19,289.94,186.93,236.78,26.12,310.69,252.1,85.13,81.36,85.6,123.14,170.39,154.81,102.84,155.49,58.3,97.2,113.82,154.07,208.9,70.57,147.22,192.65,32.32
2025-03-18,158.01,283.62,244.16,281.63,66.14,69.52,39.28,289.81,186.74,237.0,26.25,308.42,251.17,84.97,80.61,86.4,122.29,169.3,153.44,103.76,156.41,58.08,98.09,114.34,154.87,209.19,70.45,147.96,192.52,32.8
2025-03-19,156.08,285.07,243.32,281.44,66.37,69.13,39.44,284.23,185.23,234.65,25.91,305.5,249.77,84.74,80.21,85.47,121.75,168.32,153.39,103.68,156.28,57.61,97.26,113.33,153.65,208.29,70.38,147.14,191.53,32.66
2025-03-20,155.34,282.2,238.86,277.53,65.92,68.15,38.97,282.17,184.01,230.72,26.13,309.65,249.64,84.72,81.23,85.88,120.61,167.35,153.53,103.13,155.5,57.43,98.0,113.06,154.68,210.46,71.21,147.9,189.7,32.83
2025-03-21,157.04,283.91,243.54,282.04,66.94,69.48,39.58,281.22,185.51,235.16,25.98,308.34,246.94,85.36,81.98,85.32,120.56,166.39,153.89,103.34,157.04,57.96,100.91,113.75,154.67,211.95,71.12,147.6,189.72,32.83
2025-03-24,155.61,283.58,241.71,280.33,67.01,68.85,39.32,280.51,182.26,230.07,26.05,309.9,251.4,86.03,83.03,85.89,121.75,169.62,153.15,104.45,160.44,58.84,103.55,115.18,157.13,215.4,71.19,148.51,190.82,33.42
2025-03-25,157.03,285.92,244.81,282.32,68.12,69.51,39.71,282.7,184.82,231.69,26.35,309.48,250.43,86.63,83.24,85.88,122.8,169.5,153.39,105.71,163.25,60.25,104.98,117.97,158.78,217.5,71.12,152.14,192.44,33.85
2025-03-26,155.67,286.06,243.4,278.66,67.94,68.47,39.22,276.66,181.42,229.65,25.81,301.92,246.14,84.82,82.89,85.62,120.41,167.68,151.99,103.87,160.35,59.53,103.61,116.18,157.23,213.73,69.65,150.11,190.25,33.13
2025-03-27,157.19,283.73,242.52,278.01,67.58,68.09,39.63,274.92,184.17,230.42,25.85,303.37,251.4,84.85,82.74,85.57,120.9,166.38,152.4,105.31,160.74,59.5,103.23,116.88,156.49,216.46,70.7,150.92,190.96,33.48
2025-03-28,158.98,283.88,242.67,276.36,67.87,68.54,39.38,274.48,182.72,229.08,25.99,302.66,251.17,83.93,82.7,85.41,120.11,165.8,152.22,104.51,158.39,59.84,102.4,116.26,156.84,220.96,70.11,151.22,189.92,33.32
2025-03-31,157.9,280.23,240.84,271.46,67.67,67.98,39.16,271.42,180.75,227.54,25.67,299.41,247.34,82.51,80.51,84.94,117.98,164.8,151.33,102.36,156.26,60.52,103.57,116.46,157.42,220.5,70.42,150.78,187.62,33.03
2025-04-01,158.0,277.85,240.03,268.58,66.99,68.0,39.04,270.19,180.99,227.38,26.03,300.79,248.26,82.24,80.6,85.81,119.56,166.81,150.49,103.63,153.54,60.34,102.53,116.09,154.86,220.35,69.21,148.79,184.65,32.32
2025-04-02,158.21,282.17,246.39,271.95,68.32,69.02,39.7,273.36,183.73,231.38,25.95,300.39,247.92,82.64,80.02,85.68,120.98,168.21,152.07,103.89,154.44,61.1,104.5,115.71,154.63,223.68,69.59,149.18,184.32,32.39
2025-04-03,156.07,284.64,245.92,271.35,68.47,69.4,39.95,275.53,183.24,231.17,26.17,300.63,248.76,83.16,80.78,85.07,121.95,168.58,153.34,104.86,157.08,62.41,107.08,118.92,157.96,228.17,71.39,153.01,187.85,33.16
2025-04-04,156.08,282.75,247.7,271.52,69.48,68.82,39.85,275.77,184.76,232.13,26.26,298.67,246.42,83.09,79.8,84.39,121.76,166.72,154.18,105.28,154.67,61.39,104.04,116.34,156.03,223.76,70.4,148.95,185.51,32.47
2025-04-07,156.16,282.68,245.42,268.66,69.66,68.81,40.03,275.93,184.69,229.19,26.19,298.11,249.58,83.68,80.92,85.17,121.87,167.71,155.23,105.18,154.18,61.19,105.05,114.74,157.01,222.18,69.64,149.71,186.06,32.7
2025-04-08,157.48,288.87,249.26,271.74,70.69,70.29,40.38,278.4,186.68,228.87,26.28,294.54,249.03,83.99,80.56,86.0,120.67,168.83,155.87,104.0,158.64,62.24,106.19,115.38,158.89,224.92,70.6,151.38,189.27,33.05
2025-04-09,154.52,285.31,242.08,267.98,69.1,69.17,40.06,272.3,184.93,224.64,26.68,296.04,249.2,84.84,80.82,86.0,120.87,169.53,157.97,103.22,158.45,62.47,106.41,116.57,159.28,225.28,71.07,151.97,189.4,33.26
2025-04-10,153.58,282.92,239.85,268.85,67.27,68.79,39.75,267.13,183.62,223.34,26.81,290.52,250.35,84.16,80.89,86.17,119.87,169.76,157.16,101.52,160.04,62.41,106.05,116.38,159.68,225.41,71.4,150.81,188.52,33.23
2025-04-11,156.59,286.02,244.57,272.62,67.97,69.58,40.22,271.64,187.77,227.05,27.2,291.11,251.29,84.23,81.47,86.42,121.06,169.65,157.97,102.49,157.3,62.91,105.55,114.34,158.86,224.09,70.93,150.89,188.46,33.14
2025-04-14,157.36,286.67,248.51,271.48,68.32,69.91,40.62,271.48,186.42,228.02,27.3,295.34,250.68,85.31,83.33,86.98,121.05,170.47,159.13,103.62,156.67,63.6,105.0,113.02,159.79,220.52,70.63,153.63,188.33,32.87
2025-04-15,157.33,286.57,248.78,272.83,67.91,70.72,40.76,273.33,186.1,230.45,27.25,295.79,248.98,84.55,83.46,86.51,120.01,169.11,159.21,102.81,156.51,63.57,103.46,111.36,159.11,218.05,70.65,153.7,188.24,33.11
2025-04-16,157.26,288.03,248.16,277.83,69.16,71.21,41.15,277.84,187.46,231.33,27.54,297.99,251.07,84.67,82.97,86.99,121.26,169.71,161.53,102.93,155.22,63.28,102.97,111.49,157.75,219.2,71.4,153.51,189.63,32.88
2025-04-17,159.02,292.45,252.26,281.08,68.55,71.47,41.28,277.92,188.76,232.12,27.35,294.43,248.08,84.66,82.06,86.06,119.95,168.71,160.75,100.11,156.76,64.38,103.19,111.59,158.26,219.34,71.87,152.31,188.92,33.31
2025-04-18,157.62,293.85,252.56,277.27,68.61,71.22,41.03,277.48,188.78,232.58,27.67,297.44,247.57,84.83,84.15,87.21,122.99,172.2,162.98,101.55,156.98,63.59,102.84,112.16,157.34,219.43,72.14,151.19,187.98,33.01
2025-04-21,156.39,289.52,248.79,277.25,67.63,70.63,40.53,277.05,188.82,232.13,27.73,297.17,245.45,85.83,83.78,87.6,123.95,171.82,164.29,102.25,159.61,63.97,102.71,112.39,158.34,220.65,72.33,149.99,189.22,33.57
2025-04-22,157.18,291.87,251.1,279.76,68.53,71.39,40.78,277.8,189.91,234.31,27.69,297.83,246.41,86.47,84.76,88.03,123.41,171.99,164.84,101.32,162.08,64.66,104.04,114.73,159.7,224.24,73.2,151.72,190.62,34.35
2025-04-23,156.65,292.96,247.69,281.12,68.92,71.4,40.7,278.39,192.79,231.9,27.91,297.15,246.94,86.51,84.67,88.14,122.62,173.23,163.05,101.67,161.61,63.96,103.68,112.94,158.64,220.53,72.82,149.58,188.4,34.11
2025-04-24,155.51,291.59,243.85,280.29,69.32,72.47,40.67,279.48,190.37,233.75,28.13,297.41,250.03,86.86,84.85,88.85,122.39,175.19,162.75,101.42,160.28,64.06,102.96,111.46,157.08,219.08,71.78,147.33,189.49,33.69
2025-04-25,155.07,290.29,242.45,280.55,69.6,72.22,40.26,281.11,189.9,236.02,27.52,294.02,250.48,85.9,83.95,88.2,120.82,173.16,160.79,99.98,162.02,64.67,103.9,112.97,158.19,219.79,72.04,148.4,189.52,33.79
2025-04-28,154.33,294.47,238.39,279.65,70.29,72.27,40.47,281.49,189.21,232.6,27.58,292.6,248.76,85.37,84.7,89.56,121.16,172.87,159.71,100.33,164.93,65.23,103.09,114.09,160.26,219.01,72.54,149.72,190.6,33.82
2025-04-29,155.97,295.43,237.03,276.22,70.85,72.63,40.55,281.06,188.74,231.11,27.47,287.06,245.31,84.34,84.17,88.67,120.63,172.88,159.56,99.91,164.83,64.68,103.29,115.22,160.72,222.11,72.0,148.79,191.82,33.92
2025-04-30,158.1,297.85,237.45,277.59,70.53,72.38,40.94,283.84,190.08,229.6,27.4,283.94,246.28,83.79,83.26,88.28,119.56,173.71,158.14,98.54,161.37,63.86,101.58,112.51,159.51,219.94,71.01,148.11,190.24,33.33
2025-05-01,156.53,298.06,237.35,277.21,69.95,72.44,40.62,282.68,191.26,228.03,26.97,278.93,245.01,83.06,82.35,87.07,118.66,170.93,156.72,97.0,159.67,63.09,100.41,111.39,158.23,212.44,69.69,145.69,189.46,32.66
2025-05-02,156.84,302.06,236.43,278.89,69.83,72.39,40.49,281.74,194.97,229.98,27.29,282.1,244.26,83.76,83.48,87.22,120.23,173.04,159.96,97.64,158.28,62.64,100.94,109.68,155.15,210.92,68.95,144.52,189.12,32.3
2025-05-05,154.0,303.74,233.59,274.93,69.78,71.7,40.18,280.56,195.0,228.03,27.68,279.61,246.09,83.54,84.46,87.63,120.16,174.39,161.54,98.5,156.69,62.03,100.19,108.84,154.81,206.68,68.52,143.05,186.47,31.85
2025-05-06,153.73,294.85,229.67,269.66,69.03,70.32,39.54,279.32,193.65,226.45,27.5,279.52,244.92,83.13,84.38,86.98,120.9,173.75,161.76,99.22,158.03,61.6,100.54,109.62,156.13,205.81,68.37,144.26,185.99,31.85
2025-05-07,156.23,297.65,230.67,270.2,69.67,70.2,39.71,281.55,196.51,229.03,27.35,281.41,244.58,82.42,84.14,87.68,120.99,173.73,163.5,98.37,156.24,60.44,99.72,108.64,156.26,204.5,67.65,143.09,184.62,31.24
2025-05-08,160.59,303.92,235.28,276.49,71.4,71.58,40.35,288.33,201.04,232.51,27.84,285.49,249.1,84.45,85.55,89.34,123.73,175.94,166.36,100.15,155.65,61.57,99.37,108.08,158.03,206.27,67.49,144.18,187.19,31.4
2025-05-09,164.88,304.59,239.06,282.23,72.86,72.56,40.87,293.45,205.19,237.1,28.21,285.76,250.2,84.36,85.68,90.3,124.41,179.92,167.73,100.89,156.37,61.52,99.56,109.19,158.78,205.98,67.28,144.1,187.67,31.71
2025-05-12,162.75,301.49,237.27,276.26,71.64,71.36,40.13,289.88,202.24,233.06,28.28,289.88,254.7,83.96,86.55,90.8,125.36,180.65,168.94,101.65,155.36,60.83,98.56,108.54,158.28,205.84,66.67,143.49,187.77,31.79
2025-05-13,162.72,300.98,237.46,273.94,71.4,71.56,40.25,289.1,202.31,231.57,28.48,290.93,255.19,84.03,86.76,90.77,126.22,180.7,171.19,103.03,154.12,60.6,97.67,107.69,159.54,204.67,66.58,143.5,185.93,31.49
2025-05-14,160.83,296.81,230.3,270.84,71.39,70.79,39.4,284.13,198.99,226.85,28.66,293.7,254.39,84.73,88.06,92.52,129.73,181.51,176.18,104.0,153.2,60.54,97.0,107.59,157.59,203.37,66.83,142.89,185.38,31.47
2025-05-15,162.79,295.09,231.87,271.31,71.71,71.55,39.26,283.18,196.96,226.33,29.06,295.87,253.89,84.88,87.55,92.06,130.27,180.43,177.67,104.14,153.43,60.48,97.59,108.4,158.44,204.87,67.0,143.97,185.76,31.6
2025-05-16,162.41,293.65,230.08,271.13,72.13,72.0,38.91,285.19,196.42,227.05,28.8,294.71,253.3,83.65,87.37,92.4,129.58,181.3,176.87,104.37,150.08,60.85,98.1,107.86,155.75,204.09,65.99,143.43,185.08,31.21
2025-05-19,164.31,297.66,233.97,274.29,72.25,73.2,39.26,285.54,200.09,232.65,28.86,300.44,255.63,84.15,87.69,94.13,130.06,183.72,177.78,104.94,152.09,61.22,98.59,109.52,158.91,207.24,66.46,144.51,187.14,31.61
2025-05-20,162.76,297.74,233.34,270.09,71.37,72.44,38.95,287.02,199.2,229.99,28.9,299.77,256.12,84.51,88.52,94.36,131.84,185.57,177.76,106.94,152.61,60.94,99.76,111.48,159.84,207.77,66.74,145.99,189.87,31.95
2025-05-21,162.99,301.63,234.08,273.41,71.68,73.1,39.17,288.76,199.97,233.48,28.73,297.16,258.87,85.04,87.13,93.78,129.87,183.59,173.19,106.06,150.93,60.58,97.96,110.49,157.89,207.86,66.83,145.72,188.23,32.15
2025-05-22,160.54,295.62,230.88,274.17,70.88,72.28,38.39,287.27,199.08,232.34,28.52,294.02,254.59,84.27,85.65,92.02,127.94,180.72,170.37,105.0,150.61,60.29,97.76,109.39,157.3,207.17,65.87,145.89,186.23,32.0
2025-05-23,162.49,300.02,233.3,276.28,72.04,73.4,38.68,288.89,198.39,234.66,28.55,297.1,256.48,85.54,85.88,93.36,128.48,183.0,170.06,105.89,148.07,59.63,97.13,108.02,154.65,206.11,65.17,143.95,184.34,32.23
2025-05-26,164.44,305.05,236.6,279.86,71.7,73.72,38.87,287.53,198.13,232.9,28.57,299.3,259.44,86.27,85.83,92.59,127.34,181.7,169.13,105.76,146.72,59.49,96.58,107.55,155.19,203.82,65.07,143.37,183.21,32.28
2025-05-27,165.96,304.47,236.95,281.11,71.77,74.21,39.07,292.09,197.07,233.59,28.34,299.43,255.69,85.98,85.0,91.56,125.23,179.67,168.91,104.93,147.59,60.49,97.57,108.06,156.94,204.8,65.37,142.98,185.51,32.42
2025-05-28,166.32,302.41,237.34,279.38,71.57,74.5,39.23,291.91,194.66,237.88,28.84,304.38,257.54,86.88,85.62,93.33,126.94,180.88,170.31,106.88,150.24,61.92,99.68,109.75,156.06,207.89,66.24,145.03,188.08,32.57
2025-05-29,167.32,305.08,239.89,283.26,72.48,74.98,39.56,294.65,196.52,241.59,29.08,311.24,264.91,88.36,84.75,95.24,128.13,182.17,171.89,107.82,151.64,61.58,99.11,110.03,156.83,209.09,66.02,144.27,187.55,32.63
2025-05-30,169.89,302.93,240.26,281.34,71.7,75.38,39.69,295.58,197.83,241.09,28.97,316.06,265.6,89.17,85.18,94.51,126.76,181.71,173.26,108.56,153.13,61.47,100.61,109.97,157.83,210.16,66.28,146.3,187.8,32.52
2025-06-02,170.0,302.12,246.18,284.45,72.01,75.34,39.41,294.7,198.6,244.17,29.33,319.07,267.17,90.03,85.56,96.35,127.77,183.25,172.25,109.23,154.69,61.36,100.42,110.83,156.73,212.01,66.22,146.23,186.74,32.64
2025-06-03,174.3,308.66,248.93,291.32,73.12,77.36,40.37,294.54,200.65,249.74,29.46,317.75,266.19,88.79,85.23,97.5,128.34,185.91,173.51,110.19,158.22,62.44,101.86,113.37,161.02,215.28,67.1,148.95,191.11,33.41
2025-06-04,171.9,310.88,247.15,289.69,72.36,78.4,40.33,292.2,201.23,250.44,29.41,319.54,264.94,88.46,83.96,96.28,129.3,187.37,173.25,111.21,157.95,62.26,101.73,113.08,160.48,216.52,67.11,149.55,192.38,33.51
2025-06-05,170.31,305.87,245.09,286.69,71.73,77.66,40.66,287.56,196.97,248.63,29.26,319.26,265.43,89.16,83.14,95.8,129.44,188.08,175.67,111.99,157.73,61.75,100.92,112.05,160.28,215.82,66.19,148.23,192.3,33.4
2025-06-06,171.35,307.98,249.3,289.55,72.15,77.8,41.03,284.99,197.81,249.63,28.9,314.74,264.48,88.59,82.57,95.29,128.6,188.32,174.74,110.25,160.29,62.52,101.55,112.1,161.93,217.38,67.43,149.26,192.96,33.89
2025-06-09,173.01,310.23,252.18,291.75,72.83,79.06,41.59,287.47,201.55,248.36,29.55,314.84,265.6,89.24,83.11,96.66,128.76,190.06,175.41,111.27,160.62,62.71,101.39,111.86,162.37,219.01,67.29,148.61,193.91,33.92
2025-06-10,174.53,309.66,249.53,290.37,72.32,78.81,41.29,287.94,200.61,247.87,29.6,315.58,265.91,89.69,82.82,97.7,128.88,188.84,175.86,110.8,161.68,64.07,101.86,113.12,161.9,221.28,67.4,149.01,193.72,34.28
2025-06-11,176.36,311.72,249.56,295.09,72.46,78.14,41.59,287.09,202.66,248.31,29.8,320.59,265.85,89.89,83.23,99.26,129.2,189.28,177.46,111.07,162.2,63.45,103.34,112.31,161.6,221.23,68.28,147.93,196.43,34.52
2025-06-12,177.17,310.17,250.61,293.89,73.1,77.74,41.58,286.15,201.34,249.37,29.97,324.82,264.22,90.89,85.13,99.77,131.88,190.73,177.46,111.76,164.12,63.5,103.4,113.22,162.37,223.18,68.75,149.23,197.02,34.77
2025-06-13,175.61,311.77,249.11,295.5,72.92,77.76,41.4,283.81,198.57,246.8,29.87,324.64,265.78,90.64,84.59,98.65,131.94,192.05,178.73,112.23,165.1,64.59,104.53,114.78,163.65,223.25,69.01,150.37,198.62,35.49
2025-06-16,175.82,315.0,249.4,295.89,72.47,77.47,41.58,284.15,200.06,247.54,29.78,329.79,266.92,91.83,84.9,99.73,133.67,193.78,177.31,112.94,167.36,65.42,105.95,114.64,164.21,225.58,69.75,152.88,200.28,35.91
2025-06-17,175.92,312.68,244.66,294.73,72.1,76.67,40.84,283.02,198.16,246.49,30.31,327.47,266.52,91.9,85.94,98.99,135.72,194.69,177.89,113.22,166.6,65.78,105.14,114.71,163.56,224.0,70.8,153.26,201.11,36.2
2025-06-18,173.5,314.53,239.46,290.8,71.22,76.24,40.54,280.2,196.37,242.7,29.82,326.07,265.77,92.34,85.11,98.96,134.87,195.35,178.44,113.04,165.79,66.06,105.58,114.23,161.99,223.11,71.37,154.3,199.61,35.89
2025-06-19,175.8,314.2,241.49,291.17,72.37,76.35,41.09,282.5,198.1,241.28,29.22,321.73,263.01,90.53,83.34,97.88,133.46,192.5,176.9,110.67,165.07,66.74,105.84,114.57,164.98,222.1,72.02,156.71,200.3,36.29
2025-06-20,174.15,310.77,240.36,290.85,72.53,76.85,40.97,284.03,197.31,242.27,29.28,323.31,264.53,89.82,82.77,97.91,131.92,193.25,177.75,110.86,163.26,67.04,107.19,114.88,165.89,222.98,72.48,157.09,200.88,36.62
2025-06-23,178.36,311.79,242.65,291.33,73.95,77.33,40.96,287.64,201.39,245.79,29.4,325.43,268.53,89.91,83.21,98.18,131.59,193.67,179.81,111.83,164.72,67.54,108.33,115.12,166.62,224.65,73.08,158.47,202.07,36.78
2025-06-24,184.15,320.19,248.83,297.59,75.4,78.98,41.95,290.38,203.45,249.59,29.57,326.36,272.58,89.6,83.17,99.59,132.42,195.9,183.42,112.16,165.22,67.63,107.06,114.72,167.36,225.34,73.38,158.15,201.22,37.08
2025-06-25,183.31,320.12,248.71,300.29,75.97,78.44,41.64,291.41,203.39,248.86,29.87,328.9,274.56,90.72,83.63,101.45,132.94,198.47,186.88,112.27,164.93,68.22,108.3,115.19,167.34,227.76,74.35,157.88,200.66,37.3
2025-06-26,184.54,320.69,250.78,300.17,75.13,78.29,41.68,291.04,201.9,245.77,29.72,330.29,277.05,91.7,83.49,100.95,133.64,199.78,187.9,111.12,163.58,67.88,108.17,115.38,167.06,227.72,74.23,158.28,200.77,37.27
2025-06-27,184.12,320.51,251.44,300.75,75.36,79.08,41.85,290.5,203.5,244.19,29.43,329.28,276.8,90.55,82.8,99.93,132.31,199.62,187.59,110.45,162.65,66.92,108.5,115.33,165.62,227.79,73.91,157.36,200.52,36.94
2025-06-30,183.56,320.29,250.19,301.49,76.25,78.75,41.39,286.27,202.73,242.41,29.48,329.96,273.91,89.23,82.6,99.6,131.39,196.53,187.1,110.78,162.95,66.52,108.35,114.02,166.23,227.37,72.86,156.43,200.31,36.72
2025-07-01,183.13,316.77,250.01,298.96,74.76,77.97,41.35,283.55,203.62,241.64,29.56,330.08,274.04,89.13,82.46,99.97,130.64,195.07,185.51,112.1,163.71,66.85,107.87,114.68,166.46,228.17,72.54,156.82,200.05,36.58
2025-07-02,184.55,314.4,251.1,300.83,74.48,77.63,41.3,284.16,203.51,242.42,30.1,332.32,273.11,90.19,84.03,101.16,130.93,196.6,185.71,113.45,161.79,66.27,106.3,113.73,164.55,226.3,71.88,154.35,198.89,36.22
2025-07-03,182.81,318.33,252.29,301.15,75.36,78.91,41.49,286.37,203.32,243.41,30.07,332.8,273.93,90.66,84.34,100.56,130.24,195.93,185.33,114.21,160.11,65.7,106.33,112.93,164.2,225.01,71.66,153.39,198.81,35.69
2025-07-04,182.22,318.52,253.07,304.43,75.34,79.87,41.45,289.79,205.25,243.03,30.19,333.6,275.93,90.87,84.46,101.84,130.75,197.91,186.01,116.06,159.32,65.24,107.1,112.47,165.76,226.45,71.67,151.7,198.72,35.7
2025-07-07,184.44,324.99,254.87,309.5,76.66,81.51,42.18,290.21,207.71,244.3,30.2,336.61,277.69,92.05,85.21,101.63,129.25,198.77,186.38,115.69,157.04,64.37,105.92,111.87,164.49,226.96,70.66,151.37,197.32,35.61
2025-07-08,183.71,327.06,255.68,308.49,76.69,81.42,42.33,288.12,207.63,244.89,30.22,340.43,280.56,92.6,85.86,102.48,130.47,197.72,187.05,115.17,159.19,64.88,106.64,113.47,166.49,227.4,71.23,152.31,196.64,35.69
2025-07-09,183.44,326.53,252.62,309.78,76.46,81.25,42.35,286.02,207.72,243.73,29.95,340.16,282.64,93.02,86.45,102.28,129.2,199.64,189.78,116.61,158.72,64.19,105.28,111.32,164.77,227.67,70.58,151.36,196.87,35.35
2025-07-10,187.29,335.98,257.11,314.21,78.19,82.55,42.78,293.42,213.2,248.6,29.68,335.51,280.72,92.01,85.54,102.12,128.87,200.12,187.43,115.59,160.23,64.83,107.3,112.87,168.82,231.67,72.11,153.35,199.85,36.1
2025-07-11,190.41,341.37,260.12,321.18,78.1,82.7,43.41,296.59,216.36,251.47,29.92,335.19,282.79,93.06,86.78,104.29,130.29,202.41,187.36,116.19,160.42,65.51,107.36,113.95,169.67,232.56,72.59,153.72,200.23,35.85
2025-07-14,190.02,339.7,258.48,320.99,78.23,82.65,43.62,297.44,215.81,250.51,30.01,337.4,286.79,94.47,87.17,105.02,131.88,205.54,190.24,117.27,158.69,64.61,106.65,113.3,167.1,230.55,72.25,151.26,199.85,35.46
2025-07-15,192.5,340.95,258.15,321.31,78.46,82.72,43.69,298.96,216.24,251.15,29.53,335.35,284.3,94.77,86.1,103.01,131.27,204.32,187.46,115.08,161.0,65.89,106.01,113.77,170.19,231.82,72.61,152.17,199.88,35.3
2025-07-16,194.61,338.22,258.93,323.89,77.91,82.3,44.07,300.45,215.74,253.51,29.91,338.7,284.85,95.14,86.81,103.55,132.95,203.68,186.71,115.79,160.44,65.46,104.27,113.0,168.96,231.25,72.19,151.09,200.19,34.8
2025-07-17,195.74,334.94,256.97,320.11,77.95,81.93,43.88,297.01,214.25,250.94,30.01,336.59,287.3,94.14,86.22,104.52,132.5,201.72,186.64,115.23,158.99,64.52,105.49,112.42,166.09,232.21,72.16,149.71,198.03,34.77
2025-07-18,195.33,329.46,258.61,318.09,78.46,82.49,43.55,298.59,213.14,247.53,29.88,336.79,285.91,93.71,86.67,104.45,131.57,202.27,186.61,113.16,159.59,64.85,105.84,113.5,166.06,233.62,71.69,150.52,201.23,34.69
2025-07-21,193.93,326.24,257.24,313.79,78.09,82.38,43.44,293.36,213.03,247.47,30.11,339.23,287.92,94.95,88.49,104.79,133.7,204.12,188.25,113.08,159.25,64.28,105.07,112.07,164.47,231.33,71.2,147.8,197.59,34.44
2025-07-22,192.47,327.61,257.37,314.93,78.88,82.36,43.34,295.42,214.14,247.7,30.54,341.67,290.37,95.76,88.65,105.6,135.96,206.48,189.96,113.97,160.06,64.91,106.17,112.62,165.95,233.74,71.25,148.96,196.09,34.74
2025-07-23,193.82,331.02,258.32,317.46,80.17,83.84,43.75,298.51,217.81,247.79,30.5,345.33,293.64,96.58,88.29,106.05,136.04,207.79,189.76,113.62,157.16,64.9,105.2,111.94,164.81,230.45,70.09,146.62,193.23,34.47
2025-07-24,192.36,334.21,260.52,320.24,80.43,85.05,43.93,300.06,219.23,250.31,30.74,345.77,293.55,97.28,89.05,106.24,135.13,208.04,191.02,115.33,155.58,64.34,104.21,112.21,163.91,227.82,69.92,145.39,190.51,34.03
2025-07-25,195.8,338.88,263.87,323.58,81.55,86.26,44.56,304.13,223.35,253.73,30.52,342.99,287.83,97.81,89.06,105.12,134.1,205.93,191.76,113.63,155.96,64.41,105.02,112.5,162.43,227.65,69.51,145.45,192.33,33.67
2025-07-28,194.32,335.9,261.53,323.08,80.99,85.99,44.13,302.76,223.2,251.16,30.74,344.5,291.27,98.28,89.83,105.77,134.87,207.58,193.7,113.47,158.24,64.01,104.82,112.62,163.16,230.62,68.9,145.27,189.95,33.68
2025-07-29,194.93,340.9,263.55,327.8,82.03,86.54,44.1,305.66,222.73,255.07,30.74,348.03,291.46,98.79,90.29,106.15,135.0,208.85,193.23,112.91,160.46,64.96,106.04,115.25,165.11,235.87,70.01,146.44,195.04,34.43
2025-07-30,194.77,342.77,263.25,330.08,80.86,85.89,44.32,304.9,222.82,252.58,31.31,355.22,295.27,99.9,92.17,109.2,138.17,215.69,195.78,114.41,159.01,64.91,105.87,114.83,165.58,237.43,69.25,145.57,195.65,34.26
2025-07-31,193.3,344.07,260.4,328.08,80.69,85.21,44.36,302.55,223.95,251.52,31.51,358.67,295.65,98.91,92.54,109.47,138.98,215.91,195.68,116.19,156.76,64.76,104.78,113.73,163.94,234.21,68.9,145.7,194.82,34.05
2025-08-01,191.48,343.59,263.55,327.32,80.46,84.83,44.15,296.53,223.71,249.23,31.0,357.3,291.07,97.71,92.54,107.5,136.18,213.88,195.02,113.81,157.1,65.09,103.42,114.15,164.82,233.79,69.48,146.98,195.34,34.01
2025-08-04,189.7,341.62,263.2,325.13,78.85,84.92,43.93,293.96,223.55,250.31,30.14,352.51,283.53,96.25,90.99,106.08,133.43,207.55,190.8,111.95,158.18,64.66,104.13,113.78,165.29,233.16,69.59,147.93,193.96,33.87
2025-08-05,190.13,348.78,263.81,332.2,80.77,85.93,44.4,296.19,226.07,250.87,30.18,357.34,283.98,96.56,90.32,106.62,134.05,208.27,191.12,112.06,159.32,64.98,104.9,114.6,167.6,235.98,70.25,150.69,196.35,34.5
2025-08-06,191.36,345.07,265.98,332.91,80.85,86.21,44.36,297.02,225.51,253.27,30.16,356.24,281.71,96.45,90.2,106.65,132.86,205.45,191.12,112.75,157.73,65.42,105.01,114.54,167.04,233.5,70.54,149.66,194.9,34.63
2025-08-07,187.87,337.19,261.86,328.47,79.92,84.8,44.47,292.87,222.32,248.71,30.14,357.58,284.43,95.73,90.12,107.03,133.52,205.76,192.11,112.36,159.95,66.45,105.07,114.56,166.86,235.76,70.33,150.01,196.33,34.78
